registered at: ,2026-05-18 14:33:48.435483
0.9701,kernel: 0.0780020233507566
0.9702,kernel: 0.12992260830505947
0.9703,kernel: 0.07800207390882336
0.9703,kernel: 0.0060843182937912015
0.9704,kernel: 0.07800202740964697
0.9705,kernel: 0.3604477457508989
0.9705,kernel: 0.6003730099575703
0.9706,kernel: 0.3604478703858505
0.9707,kernel: 0.010134227381485375
0.9708,kernel: 0.12992260830505947
0.9708,kernel: 0.6003730411984036
0.9709,kernel: 1.0
0.9709,kernel: 0.6003730411983826
0.971,kernel: 0.006084314384957118
0.9711,kernel: 0.07800201322600572
0.9711,kernel: 0.3604477211691229
0.9712,kernel: 0.6003729007876463
0.9713,kernel: 0.3604476388182617
0.9713,kernel: 0
0.9714,kernel: 0
0.9714,kernel: 0
0.9715,kernel: 0
0.9716,kernel: 0
0.9716,kernel: 0.016871523687471652
0.9717,kernel: 0
0.9717,kernel: 0.07796339773378637
0.9718,kernel: 0
0.9718,kernel: 0.1298582587555291
0.9719,kernel: 0
0.972,kernel: 0.07796339773378637
0.972,kernel: 0
0.9721,kernel: 0.016871523687471652
0.9721,kernel: 0
0.9722,kernel: 0
0.9722,kernel: 0
0.9723,kernel: 0.016888247737630417
0.9724,kernel: 0
0.9724,kernel: 0.07802135199624995
0.9725,kernel: 0
0.9725,kernel: 0.12992260439930617
0.9726,kernel: 0
0.9727,kernel: 0.07798271103653581
0.9727,count 1: 31
0.9728,D,"(31, 6)"
0.9728,D,"(32, 6)"
0.9737,hellou
0.9737,count 2: 32
0.9738,D,"[[ 1.00000000e+00 -1.00000000e+00 -2.99999982e+00  5.00000000e-01
   2.99999982e+00  4.49999945e+00]
 [ 1.00000000e+00  0.00000000e+00 -2.99999977e+00  0.00000000e+00
  -0.00000000e+00  4.49999931e+00]
 [ 1.00000000e+00  1.00000000e+00 -2.99999959e+00  5.00000000e-01
  -2.99999959e+00  4.49999878e+00]
 [ 1.00000000e+00 -2.00000000e+00 -2.00000000e+00  2.00000000e+00
   4.00000000e+00  2.00000000e+00]
 [ 1.00000000e+00 -1.00000000e+00 -2.00000005e+00  5.00000000e-01
   2.00000005e+00  2.00000010e+00]
 [ 1.00000000e+00  0.00000000e+00 -2.00000000e+00  0.00000000e+00
  -0.00000000e+00  2.00000000e+00]
 [ 1.00000000e+00  1.00000000e+00 -1.99999973e+00  5.00000000e-01
  -1.99999973e+00  1.99999947e+00]
 [ 1.00000000e+00 -3.00000000e+00 -9.99999778e-01  4.50000000e+00
   2.99999933e+00  4.99999778e-01]
 [ 1.00000000e+00 -2.00000000e+00 -1.00000005e+00  2.00000000e+00
   2.00000010e+00  5.00000051e-01]
 [ 1.00000000e+00 -1.00000000e+00 -1.00000012e+00  5.00000000e-01
   1.00000012e+00  5.00000116e-01]
 [ 1.00000000e+00  0.00000000e+00 -1.00000005e+00  0.00000000e+00
  -0.00000000e+00  5.00000051e-01]
 [ 1.00000000e+00  1.00000000e+00 -9.99999778e-01  5.00000000e-01
  -9.99999778e-01  4.99999778e-01]
 [ 1.00000000e+00 -3.00000000e+00  2.66605053e-07  4.50000000e+00
  -7.99815158e-07  3.55391271e-14]
 [ 1.00000000e+00 -2.00000000e+00  0.00000000e+00  2.00000000e+00
  -0.00000000e+00  0.00000000e+00]
 [ 1.00000000e+00 -1.00000000e+00 -5.09949906e-08  5.00000000e-01
   5.09949906e-08  1.30024453e-15]
 [ 1.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.00000000e+00  1.00000000e+00  2.66605053e-07  5.00000000e-01
   2.66605053e-07  3.55391271e-14]
 [ 1.00000000e+00 -3.00000000e+00  1.00000041e+00  4.50000000e+00
  -3.00000122e+00  5.00000407e-01]
 [ 1.00000000e+00 -2.00000000e+00  1.00000023e+00  2.00000000e+00
  -2.00000046e+00  5.00000229e-01]
 [ 1.00000000e+00 -1.00000000e+00  1.00000018e+00  5.00000000e-01
  -1.00000018e+00  5.00000183e-01]
 [ 1.00000000e+00  0.00000000e+00  1.00000023e+00  0.00000000e+00
   0.00000000e+00  5.00000229e-01]
 [ 1.00000000e+00  1.00000000e+00  1.00000041e+00  5.00000000e-01
   1.00000041e+00  5.00000407e-01]
 [ 1.00000000e+00 -2.00000000e+00  2.00024274e+00  2.00000000e+00
  -4.00048548e+00  2.00048551e+00]
 [ 1.00000000e+00 -1.00000000e+00  2.00024274e+00  5.00000000e-01
  -2.00024274e+00  2.00048551e+00]
 [ 1.00000000e+00  0.00000000e+00  2.00024274e+00  0.00000000e+00
   0.00000000e+00  2.00048551e+00]
 [ 1.00000000e+00  1.00000000e+00  2.00024274e+00  5.00000000e-01
   2.00024274e+00  2.00048551e+00]
 [ 1.00000000e+00  2.00000000e+00  2.00024274e+00  2.00000000e+00
   4.00048548e+00  2.00048551e+00]
 [ 1.00000000e+00  2.00000000e+00 -1.99975726e+00  2.00000000e+00
  -3.99951452e+00  1.99951455e+00]
 [ 1.00000000e+00  2.00000000e+00 -9.99757262e-01  2.00000000e+00
  -1.99951452e+00  4.99757291e-01]
 [ 1.00000000e+00  2.00000000e+00  2.42738173e-04  2.00000000e+00
   4.85476347e-04  2.94609104e-08]
 [ 1.00000000e+00  2.00000000e+00  1.00024274e+00  2.00000000e+00
   2.00048548e+00  5.00242768e-01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
0.9747,W,"[0.07800205 0.10066894 0.07800208 0.12992261 0.27928842 0.36044779
 0.27928851 0.07800204 0.27928843 0.60037301 0.77483741 0.60037311
 0.1006689  0.36044779 0.77483743 1.         0.77483743 0.07800202
 0.27928841 0.60037299 0.77483734 0.60037292 0.12989043 0.27921926
 0.36035851 0.27921926 0.12989043 0.12995479 0.27932302 0.36044778
 0.27925385 1.        ]"
0.9753,b,"[-3.38923386e-04 -3.83894514e-04 -5.13883728e-04 -1.13473081e-05
 -1.34116140e-05 -1.68931317e-05 -4.23327757e-05 -3.22705240e-06
 -2.59029610e-06 -1.98197004e-06 -2.82940816e-06 -5.03255243e-06
  1.04513236e-05  9.07186848e-06  7.90236933e-06  0.00000000e+00
  4.70240253e-06  9.58249013e-05  7.85327228e-05  6.56077813e-05
  5.47465892e-05  4.84579629e-05 -7.05492820e-06 -7.05492820e-06
 -7.05492820e-06 -7.05492820e-06 -7.05492820e-06 -7.05492820e-06
 -7.05492820e-06 -7.05492820e-06 -7.05492820e-06  6.95947998e-03]"
0.9759,hai
0.976,p_i_dot_test,-0.00012737820714467244
0.976,kernel: 0
0.9761,kernel: 0
0.9762,kernel: 0
0.9763,kernel: 0.006084316216440703
0.9763,kernel: 0.010134231744012793
0.9764,kernel: 0
0.9765,kernel: 0
0.9765,kernel: 0.016879873207870273
0.9766,kernel: 0.07800198902826938
0.9766,kernel: 0.12992260830505947
0.9767,kernel: 0
0.9768,kernel: 0.006084314941403114
0.9768,kernel: 0.07800200097619096
0.9769,kernel: 0.36044767178329756
0.977,kernel: 0.6003730140980207
0.977,kernel: 0
0.9771,kernel: 0.010134227381485375
0.9772,kernel: 0.12992260830505278
0.9772,kernel: 0.6003730411983826
0.9773,kernel: 1.0
0.9774,kernel: 0
0.9774,kernel: 0.006084317145478094
0.9775,kernel: 0.07800203809689443
0.9776,kernel: 0.36044780235735596
0.9776,kernel: 0.6003729550499813
0.9777,kernel: 0
0.9777,kernel: 0
0.9778,kernel: 0
0.9778,kernel: 0
0.9779,kernel: 0
0.9779,kernel: 0
0.978,kernel: 0
0.9781,kernel: 0.016871532868247812
0.9781,kernel: 0
0.9782,kernel: 0.0779634401582001
0.9782,kernel: 0
0.9783,kernel: 0.12985832941895142
0.9784,kernel: 0
0.9784,kernel: 0.0779634401582001
0.9785,kernel: 0
0.9785,kernel: 0.006088834551549722
0.9786,kernel: 0
0.9787,kernel: 0.07804063719944246
0.9787,kernel: 0
0.9788,kernel: 0.3605369707969008
0.9788,kernel: 0
0.9789,kernel: 0.6003730231895226
0.979,kernel: 0
0.979,kernel: 0.360358606840049
0.9791,count 1: 26
0.9791,D,"(26, 6)"
0.9792,D,"(27, 6)"
0.98,hellou
0.98,count 2: 27
0.9801,D,"[[ 1.00000000e+00 -1.00000000e+00 -3.00000004e+00  5.00000000e-01
   3.00000004e+00  4.50000011e+00]
 [ 1.00000000e+00  0.00000000e+00 -2.99999986e+00  0.00000000e+00
  -0.00000000e+00  4.49999958e+00]
 [ 1.00000000e+00 -2.00000000e+00 -2.00000032e+00  2.00000000e+00
   4.00000064e+00  2.00000064e+00]
 [ 1.00000000e+00 -1.00000000e+00 -2.00000027e+00  5.00000000e-01
   2.00000027e+00  2.00000053e+00]
 [ 1.00000000e+00  0.00000000e+00 -2.00000000e+00  0.00000000e+00
  -0.00000000e+00  2.00000000e+00]
 [ 1.00000000e+00 -3.00000000e+00 -1.00000032e+00  4.50000000e+00
   3.00000095e+00  5.00000318e-01]
 [ 1.00000000e+00 -2.00000000e+00 -1.00000038e+00  2.00000000e+00
   2.00000077e+00  5.00000383e-01]
 [ 1.00000000e+00 -1.00000000e+00 -1.00000032e+00  5.00000000e-01
   1.00000032e+00  5.00000318e-01]
 [ 1.00000000e+00  0.00000000e+00 -1.00000004e+00  0.00000000e+00
  -0.00000000e+00  5.00000044e-01]
 [ 1.00000000e+00 -3.00000000e+00 -2.66605053e-07  4.50000000e+00
   7.99815158e-07  3.55391271e-14]
 [ 1.00000000e+00 -2.00000000e+00 -3.17600043e-07  2.00000000e+00
   6.35200087e-07  5.04348938e-14]
 [ 1.00000000e+00 -1.00000000e+00 -2.66605053e-07  5.00000000e-01
   2.66605053e-07  3.55391271e-14]
 [ 1.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.00000000e+00 -3.00000000e+00  9.99999963e-01  4.50000000e+00
  -2.99999989e+00  4.99999963e-01]
 [ 1.00000000e+00 -2.00000000e+00  9.99999917e-01  2.00000000e+00
  -1.99999983e+00  4.99999917e-01]
 [ 1.00000000e+00 -1.00000000e+00  9.99999963e-01  5.00000000e-01
  -9.99999963e-01  4.99999963e-01]
 [ 1.00000000e+00  0.00000000e+00  1.00000014e+00  0.00000000e+00
   0.00000000e+00  5.00000141e-01]
 [ 1.00000000e+00 -2.00000000e+00  2.00024247e+00  2.00000000e+00
  -4.00048494e+00  2.00048497e+00]
 [ 1.00000000e+00 -1.00000000e+00  2.00024247e+00  5.00000000e-01
  -2.00024247e+00  2.00048497e+00]
 [ 1.00000000e+00  0.00000000e+00  2.00024247e+00  0.00000000e+00
   0.00000000e+00  2.00048497e+00]
 [ 1.00000000e+00  1.00000000e+00  2.00024247e+00  5.00000000e-01
   2.00024247e+00  2.00048497e+00]
 [ 1.00000000e+00  1.00000000e+00 -2.99975753e+00  5.00000000e-01
  -2.99975753e+00  4.49927261e+00]
 [ 1.00000000e+00  1.00000000e+00 -1.99975753e+00  5.00000000e-01
  -1.99975753e+00  1.99951509e+00]
 [ 1.00000000e+00  1.00000000e+00 -9.99757528e-01  5.00000000e-01
  -9.99757528e-01  4.99757558e-01]
 [ 1.00000000e+00  1.00000000e+00  2.42471568e-04  5.00000000e-01
   2.42471568e-04  2.93962307e-08]
 [ 1.00000000e+00  1.00000000e+00  1.00024247e+00  5.00000000e-01
   1.00024247e+00  5.00242501e-01]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
0.981,W,"[0.07800203 0.10066892 0.12992257 0.27928836 0.36044779 0.07800202
 0.27928838 0.60037294 0.77483741 0.1006689  0.36044779 0.77483743
 1.         0.07800203 0.27928845 0.60037305 0.77483737 0.12989046
 0.27921934 0.36035861 0.27921934 0.07803098 0.27935754 0.60044731
 0.77483742 0.60029876 1.        ]"
0.9815,b,"[-3.88596916e-04 -5.18586131e-04 -1.81140166e-05 -2.15955343e-05
 -4.70351782e-05 -7.29269863e-06 -6.68437257e-06 -7.53181070e-06
 -9.73495496e-06  4.36946594e-06  3.19996679e-06  1.66650782e-06
  0.00000000e+00  7.38303203e-05  6.09053787e-05  5.00441866e-05
  4.37555603e-05 -1.17573307e-05 -1.17573307e-05 -1.17573307e-05
 -1.17573307e-05 -1.17573307e-05 -1.17573307e-05 -1.17573307e-05
 -1.17573307e-05 -1.17573307e-05  7.55060344e-03]"
0.9822,hai
0.9823,p_i_dot_test,-0.00019866650121069343
0.9824,kernel: 0
0.9826,kernel: 0
0.9827,kernel: 0
0.9828,kernel: 0
0.9829,kernel: 0
0.983,kernel: 0.010134223018960366
0.983,kernel: 0.0060843093284380905
0.9831,kernel: 0
0.9832,kernel: 0
0.9832,kernel: 0
0.9833,kernel: 0.12992255929027274
0.9833,kernel: 0.07800195852524934
0.9834,kernel: 0.016879866107278783
0.9834,kernel: 0
0.9835,kernel: 0
0.9836,kernel: 0.6003729550499813
0.9836,kernel: 0.3604476388182617
0.9837,kernel: 0.07800199499688071
0.9837,kernel: 0.006084314384957118
0.9838,kernel: 0
0.9839,kernel: 1.0
0.9839,kernel: 0.6003730411983947
0.984,kernel: 0.1299226083050562
0.9841,kernel: 0.010134227381485573
0.9841,kernel: 0
0.9842,kernel: 0
0.9842,kernel: 0.36035865856098104
0.9843,kernel: 0
0.9843,kernel: 0.6002245834384391
0.9844,kernel: 0
0.9845,kernel: 0.36035865856098104
0.9845,kernel: 0
0.9846,kernel: 0.07798274344913977
0.9847,kernel: 0
0.9847,kernel: 0.006082812408522699
0.9848,kernel: 0
0.9848,kernel: 0
0.9849,kernel: 0
0.9849,kernel: 0
0.985,kernel: 0
0.985,kernel: 0
0.9851,kernel: 0.0060888319306742125
0.9852,kernel: 0
0.9852,kernel: 0.0780406148058252
0.9853,kernel: 0
0.9854,kernel: 0.36053691907545715
0.9854,kernel: 0
0.9855,kernel: 0.6003730232104051
0.9855,kernel: 0
0.9856,count 1: 22
0.9857,D,"(22, 6)"
0.9857,D,"(23, 6)"
0.9865,hellou
0.9866,count 2: 23
0.9866,D,"[[ 1.00000000e+00  0.00000000e+00 -3.00000014e+00  0.00000000e+00
  -0.00000000e+00  4.50000042e+00]
 [ 1.00000000e+00  1.00000000e+00 -3.00000041e+00  5.00000000e-01
  -3.00000041e+00  4.50000122e+00]
 [ 1.00000000e+00  0.00000000e+00 -2.00000018e+00  0.00000000e+00
  -0.00000000e+00  2.00000037e+00]
 [ 1.00000000e+00  1.00000000e+00 -2.00000046e+00  5.00000000e-01
  -2.00000046e+00  2.00000092e+00]
 [ 1.00000000e+00  2.00000000e+00 -2.00000052e+00  2.00000000e+00
  -4.00000105e+00  2.00000105e+00]
 [ 1.00000000e+00  0.00000000e+00 -1.00000014e+00  0.00000000e+00
  -0.00000000e+00  5.00000141e-01]
 [ 1.00000000e+00  1.00000000e+00 -1.00000041e+00  5.00000000e-01
  -1.00000041e+00  5.00000407e-01]
 [ 1.00000000e+00  2.00000000e+00 -1.00000046e+00  2.00000000e+00
  -2.00000092e+00  5.00000458e-01]
 [ 1.00000000e+00  3.00000000e+00 -1.00000041e+00  4.50000000e+00
  -3.00000122e+00  5.00000407e-01]
 [ 1.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.00000000e+00  1.00000000e+00 -1.78031641e-07  5.00000000e-01
  -1.78031641e-07  1.58476326e-14]
 [ 1.00000000e+00  2.00000000e+00 -2.23898847e-07  2.00000000e+00
  -4.47797695e-07  2.50653469e-14]
 [ 1.00000000e+00  3.00000000e+00 -1.78031641e-07  4.50000000e+00
  -5.34094924e-07  1.58476326e-14]
 [ 1.00000000e+00 -1.00000000e+00  1.00024233e+00  5.00000000e-01
  -1.00024233e+00  5.00242360e-01]
 [ 1.00000000e+00  0.00000000e+00  1.00024233e+00  0.00000000e+00
   0.00000000e+00  5.00242360e-01]
 [ 1.00000000e+00  1.00000000e+00  1.00024233e+00  5.00000000e-01
   1.00024233e+00  5.00242360e-01]
 [ 1.00000000e+00  2.00000000e+00  1.00024233e+00  2.00000000e+00
   2.00048466e+00  5.00242360e-01]
 [ 1.00000000e+00  3.00000000e+00  1.00024233e+00  4.50000000e+00
   3.00072699e+00  5.00242360e-01]
 [ 1.00000000e+00 -1.00000000e+00 -2.99975767e+00  5.00000000e-01
   2.99975767e+00  4.49927304e+00]
 [ 1.00000000e+00 -1.00000000e+00 -1.99975767e+00  5.00000000e-01
   1.99975767e+00  1.99951537e+00]
 [ 1.00000000e+00 -1.00000000e+00 -9.99757669e-01  5.00000000e-01
   9.99757669e-01  4.99757698e-01]
 [ 1.00000000e+00 -1.00000000e+00  2.42330947e-04  5.00000000e-01
  -2.42330947e-04  2.93621438e-08]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
0.9873,W,"[0.10066888 0.07800198 0.36044772 0.27928831 0.12992254 0.77483737
 0.60037292 0.27928837 0.07800202 1.         0.77483743 0.36044779
 0.1006689  0.60029881 0.77474162 0.60029881 0.2792539  0.07799239
 0.07803097 0.2793575  0.60044727 0.77483742 1.        ]"
0.9876,b,"[-1.08329389e-04 -1.07172209e-04 -9.90519537e-05 -9.84151974e-05
 -9.78068714e-05 -8.53735778e-05 -8.67530329e-05 -8.79225320e-05
 -8.94559910e-05  0.00000000e+00 -1.72921785e-05 -3.02171201e-05
 -4.10783122e-05 -1.02879830e-04 -1.02879830e-04 -1.02879830e-04
 -1.02879830e-04 -1.02879830e-04 -1.02879830e-04 -1.02879830e-04
 -1.02879830e-04 -1.02879830e-04  2.00063817e-02]"
0.9878,hai
0.9879,p_i_dot_test,-0.0016553746146209416
0.988,kernel: 0
0.9881,kernel: 0
0.9881,kernel: 0
0.9882,kernel: 0
0.9883,kernel: 0
0.9883,kernel: 0.006084317609996834
0.9884,kernel: 0.01013422027113595
0.9884,kernel: 0.006084311694551918
0.9885,kernel: 0
0.9885,kernel: 0
0.9886,kernel: 0.07800203038184557
0.9887,kernel: 0.12992253401318993
0.9887,kernel: 0.07800197643907172
0.9888,kernel: 0.01687987449659644
0.9889,kernel: 0
0.9889,kernel: 0.36044780235735596
0.989,kernel: 0.6003729007876463
0.9891,kernel: 0.3604476855428326
0.9892,kernel: 0.07800201322600572
0.9892,kernel: 0.006084317145478094
0.9893,kernel: 0.6003730411983947
0.9893,kernel: 1.0
0.9894,kernel: 0.6003730411984038
0.9895,kernel: 0.12992260830505947
0.9895,kernel: 0.010134227381485573
0.9896,kernel: 0
0.9897,kernel: 0.07798272927897638
0.9897,kernel: 0
0.9898,kernel: 0.36035859308058316
0.9899,kernel: 0
0.9899,kernel: 0.6002244743722526
0.99,kernel: 0
0.99,kernel: 0.36035859308058316
0.9901,kernel: 0
0.9902,kernel: 0.07798272927897638
0.9902,kernel: 0
0.9903,kernel: 0.006082811303221165
0.9903,kernel: 0
0.9904,kernel: 0
0.9904,kernel: 0
0.9905,kernel: 0
0.9905,kernel: 0
0.9906,kernel: 0
0.9907,kernel: 0.01688823983919629
0.9907,kernel: 0
0.9908,kernel: 0.07802133375362875
0.9908,kernel: 0
0.9909,kernel: 0.12992260440667833
0.9909,kernel: 0
0.991,count 1: 26
0.9911,D,"(26, 6)"
0.9911,D,"(27, 6)"
0.9919,hellou
0.992,count 2: 27
0.992,D,"[[ 1.00000000e+00 -1.00000000e+00 -2.99999996e+00  5.00000000e-01
   2.99999996e+00  4.49999989e+00]
 [ 1.00000000e+00  0.00000000e+00 -3.00000023e+00  0.00000000e+00
  -0.00000000e+00  4.50000069e+00]
 [ 1.00000000e+00  1.00000000e+00 -3.00000028e+00  5.00000000e-01
  -3.00000028e+00  4.50000084e+00]
 [ 1.00000000e+00 -1.00000000e+00 -2.00000001e+00  5.00000000e-01
   2.00000001e+00  2.00000001e+00]
 [ 1.00000000e+00  0.00000000e+00 -2.00000028e+00  0.00000000e+00
  -0.00000000e+00  2.00000056e+00]
 [ 1.00000000e+00  1.00000000e+00 -2.00000035e+00  5.00000000e-01
  -2.00000035e+00  2.00000069e+00]
 [ 1.00000000e+00  2.00000000e+00 -2.00000028e+00  2.00000000e+00
  -4.00000056e+00  2.00000056e+00]
 [ 1.00000000e+00 -1.00000000e+00 -9.99999963e-01  5.00000000e-01
   9.99999963e-01  4.99999963e-01]
 [ 1.00000000e+00  0.00000000e+00 -1.00000023e+00  0.00000000e+00
  -0.00000000e+00  5.00000229e-01]
 [ 1.00000000e+00  1.00000000e+00 -1.00000028e+00  5.00000000e-01
  -1.00000028e+00  5.00000280e-01]
 [ 1.00000000e+00  2.00000000e+00 -1.00000023e+00  2.00000000e+00
  -2.00000046e+00  5.00000229e-01]
 [ 1.00000000e+00  3.00000000e+00 -9.99999963e-01  4.50000000e+00
  -2.99999989e+00  4.99999963e-01]
 [ 1.00000000e+00 -1.00000000e+00  1.78031641e-07  5.00000000e-01
  -1.78031641e-07  1.58476326e-14]
 [ 1.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.00000000e+00  1.00000000e+00 -4.58672063e-08  5.00000000e-01
  -4.58672063e-08  1.05190030e-15]
 [ 1.00000000e+00  2.00000000e+00  0.00000000e+00  2.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.00000000e+00  3.00000000e+00  1.78031641e-07  4.50000000e+00
   5.34094924e-07  1.58476326e-14]
 [ 1.00000000e+00 -2.00000000e+00  1.00024251e+00  2.00000000e+00
  -2.00048502e+00  5.00242538e-01]
 [ 1.00000000e+00 -1.00000000e+00  1.00024251e+00  5.00000000e-01
  -1.00024251e+00  5.00242538e-01]
 [ 1.00000000e+00  0.00000000e+00  1.00024251e+00  0.00000000e+00
   0.00000000e+00  5.00242538e-01]
 [ 1.00000000e+00  1.00000000e+00  1.00024251e+00  5.00000000e-01
   1.00024251e+00  5.00242538e-01]
 [ 1.00000000e+00  2.00000000e+00  1.00024251e+00  2.00000000e+00
   2.00048502e+00  5.00242538e-01]
 [ 1.00000000e+00  3.00000000e+00  1.00024251e+00  4.50000000e+00
   3.00072753e+00  5.00242538e-01]
 [ 1.00000000e+00 -2.00000000e+00 -1.99975749e+00  2.00000000e+00
   3.99951498e+00  1.99951501e+00]
 [ 1.00000000e+00 -2.00000000e+00 -9.99757491e-01  2.00000000e+00
   1.99951498e+00  4.99757520e-01]
 [ 1.00000000e+00 -2.00000000e+00  2.42508978e-04  2.00000000e+00
  -4.85017957e-04  2.94053023e-08]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  1.00000000e+00
   0.00000000e+00  1.00000000e+00]]"
0.9929,W,"[0.07800204 0.10066886 0.078002   0.27928844 0.36044769 0.27928834
 0.12992257 0.60037305 0.77483734 0.60037296 0.27928841 0.07800203
 0.77483743 1.         0.77483743 0.36044779 0.1006689  0.27925388
 0.60029875 0.77474155 0.60029875 0.27925388 0.07799238 0.12995476
 0.27932299 0.36044778 1.        ]"
0.9934,b,"[-9.10372105e-05 -8.98800309e-05 -9.19443369e-05 -8.17597752e-05
 -8.11230190e-05 -8.05146929e-05 -8.13621310e-05 -6.80813993e-05
 -6.94608544e-05 -7.06303535e-05 -7.21638125e-05 -6.38969953e-05
  1.00060909e-04  0.00000000e+00 -1.29249416e-05 -2.37861337e-05
 -3.00747600e-05 -8.55876510e-05 -8.55876510e-05 -8.55876510e-05
 -8.55876510e-05 -8.55876510e-05 -8.55876510e-05 -8.55876510e-05
 -8.55876510e-05 -8.55876510e-05  1.55077658e-02]"
0.994,hai
0.9941,p_i_dot_test,-0.001438433829660041
0.9943,kernel: 0
0.9944,kernel: 0
0.9945,kernel: 0
0.9947,kernel: 0
0.9948,kernel: 0
0.9949,kernel: 0
0.995,kernel: 0.0060843134986537355
0.9951,kernel: 0.010134220112056051
0.9951,kernel: 0.0060843134986537355
0.9952,kernel: 0
0.9953,kernel: 0.016879885493693996
0.9953,kernel: 0.07800199416719959
0.9954,kernel: 0.12992252880787078
0.9955,kernel: 0.07800199416719959
0.9955,kernel: 0.016879885493693996
0.9956,kernel: 0.07800203809689443
0.9957,kernel: 0.3604477211691229
0.9957,kernel: 0.6003728976462345
0.9958,kernel: 0.3604477211691229
0.9959,kernel: 0.07800203809689443
0.9959,kernel: 0.1299226083050562
0.996,kernel: 0.6003730411984038
0.9961,kernel: 1.0
0.9961,kernel: 0.6003730411984038
0.9962,kernel: 0.1299226083050562
0.9962,kernel: 0
0.9963,kernel: 0.006082811018456646
0.9964,kernel: 0
0.9964,kernel: 0.0779827256282444
0.9965,kernel: 0
0.9966,kernel: 0.36035857621053186
0.9966,kernel: 0
0.9967,kernel: 0.6002244462729708
0.9967,kernel: 0
0.9968,kernel: 0.36035857621053186
0.9968,kernel: 0
0.9969,kernel: 0.0779827256282444
0.9969,kernel: 0
0.997,kernel: 0.006082811018456646
0.9971,kernel: 0
0.9971,kernel: 0
0.9972,kernel: 0
0.9972,kernel: 0
0.9973,kernel: 0
0.9974,kernel: 0
0.9974,kernel: 0.006085822815435157
0.9975,kernel: 0.006085822815435157
0.9975,kernel: 0.010134227077289053
0.9976,kernel: 0.010134227077289053
0.9976,count 1: 29
0.9977,D,"(29, 6)"
0.9978,D,"(30, 6)"
0.9986,hellou
0.9986,count 2: 30
